id,difficulty
0,C2
1,A2
2,B1
3,A2
4,C2
5,C2
6,A1
7,A2
8,C2
9,A2
10,A1
11,A2
12,B2
13,C1
14,A1
15,A2
16,B2
17,A1
18,B1
19,A1
20,C2
21,C1
22,B2
23,C1
24,B1
25,C2
26,A2
27,A1
28,C2
29,B1
30,A2
31,A2
32,A1
33,A2
34,B1
35,A2
36,B2
37,B1
38,A1
39,A1
40,A2
41,B2
42,B2
43,C1
44,C1
45,C1
46,C1
47,C1
48,A1
49,A2
50,C2
51,A1
52,B2
53,A2
54,A1
55,B2
56,B2
57,C1
58,B2
59,A2
60,B2
61,A2
62,B2
63,C1
64,C1
65,B2
66,B2
67,A2
68,B1
69,C2
70,A1
71,B2
72,B2
73,B1
74,B2
75,A2
76,B2
77,C1
78,A2
79,B2
80,A2
81,A1
82,B1
83,B1
84,A2
85,C1
86,B1
87,B2
88,B2
89,B1
90,C2
91,A2
92,B1
93,C1
94,B1
95,B1
96,B1
97,A2
98,B1
99,C2
100,B2
101,B2
102,A2
103,A2
104,C2
105,C2
106,B1
107,A2
108,B1
109,C1
110,B2
111,B1
112,C1
113,C1
114,C2
115,B2
116,B2
117,A2
118,A2
119,B2
120,A2
121,B2
122,B1
123,C1
124,A2
125,C1
126,C1
127,C1
128,C1
129,C1
130,A2
131,A2
132,C1
133,B1
134,C1
135,C2
136,A2
137,C1
138,A2
139,B1
140,A1
141,C1
142,C2
143,C2
144,B2
145,C1
146,A1
147,C2
148,C2
149,B1
150,B2
151,B1
152,A1
153,A2
154,A1
155,B2
156,C1
157,A1
158,A2
159,A1
160,A2
161,A1
162,B1
163,B2
164,C1
165,C1
166,A1
167,B2
168,B1
169,B2
170,B2
171,B1
172,A1
173,A2
174,A1
175,C1
176,C1
177,B2
178,B1
179,C2
180,A2
181,C1
182,B2
183,B1
184,B2
185,B1
186,A2
187,B1
188,C1
189,C2
190,A1
191,B2
192,B2
193,B2
194,B2
195,A1
196,C1
197,B1
198,B2
199,B1
200,C1
201,B2
202,A1
203,A1
204,C2
205,A1
206,B1
207,B1
208,A1
209,A1
210,A2
211,A1
212,A2
213,C1
214,B2
215,B2
216,B2
217,C2
218,A2
219,B1
220,B2
221,B2
222,A1
223,B2
224,A1
225,C1
226,A2
227,A2
228,B1
229,A1
230,B2
231,C1
232,C2
233,A2
234,B1
235,B2
236,C1
237,A2
238,C1
239,C2
240,B1
241,B1
242,A1
243,A2
244,B2
245,A1
246,B1
247,B2
248,A2
249,B1
250,B1
251,B2
252,A1
253,B2
254,B2
255,C2
256,A2
257,A1
258,A1
259,C2
260,A1
261,A2
262,A1
263,B1
264,B2
265,C1
266,B1
267,B1
268,B2
269,C1
270,A2
271,C2
272,B1
273,C1
274,A2
275,C1
276,B2
277,C2
278,B2
279,B2
280,A1
281,C1
282,C1
283,B1
284,A2
285,B2
286,C1
287,C2
288,C1
289,B2
290,C1
291,B1
292,A2
293,B1
294,C1
295,C2
296,C1
297,B2
298,B1
299,A2
300,A1
301,A1
302,B2
303,A1
304,B1
305,A1
306,A1
307,B2
308,B2
309,A2
310,C2
311,B1
312,C1
313,B2
314,C2
315,C2
316,A2
317,C2
318,A2
319,A1
320,C2
321,B1
322,C1
323,C2
324,A2
325,A1
326,C1
327,C1
328,A2
329,B1
330,C1
331,A2
332,A1
333,B2
334,B1
335,B1
336,A1
337,A2
338,C1
339,B2
340,B1
341,A1
342,B1
343,B1
344,C2
345,B1
346,A2
347,C1
348,A2
349,A2
350,B2
351,B1
352,B2
353,B2
354,B2
355,C2
356,B1
357,B1
358,B2
359,C2
360,A2
361,C1
362,B2
363,B1
364,B2
365,C1
366,A2
367,B1
368,A1
369,B2
370,B2
371,A1
372,C2
373,A1
374,C2
375,B1
376,A1
377,B1
378,B1
379,B1
380,B1
381,A2
382,B2
383,A2
384,B2
385,C2
386,C1
387,A1
388,C2
389,A2
390,C2
391,A2
392,A1
393,C2
394,C1
395,B2
396,A2
397,B1
398,B1
399,A1
400,B2
401,A1
402,A1
403,C1
404,B1
405,C2
406,B2
407,B1
408,A1
409,C2
410,B2
411,B2
412,C2
413,C2
414,B2
415,C1
416,C2
417,B2
418,B1
419,A2
420,A1
421,C1
422,B2
423,A1
424,A2
425,B2
426,A2
427,B2
428,B1
429,A2
430,A1
431,A1
432,B2
433,C2
434,A1
435,A1
436,C1
437,C2
438,A1
439,A1
440,B2
441,B1
442,C1
443,B2
444,B1
445,A1
446,B1
447,A2
448,C2
449,B1
450,C1
451,A1
452,A1
453,B1
454,B1
455,A1
456,B2
457,B2
458,B1
459,B2
460,B1
461,B2
462,C2
463,A1
464,B1
465,B2
466,B1
467,A1
468,B2
469,B1
470,A1
471,A1
472,B1
473,A1
474,C2
475,B1
476,B2
477,C1
478,A2
479,B1
480,B2
481,B1
482,A1
483,C1
484,C2
485,B2
486,A2
487,A2
488,C1
489,C2
490,B2
491,A2
492,A1
493,B1
494,B2
495,A1
496,B2
497,B2
498,C1
499,B2
500,B1
501,C2
502,A1
503,C1
504,C2
505,B2
506,A1
507,B2
508,C2
509,A2
510,B1
511,C1
512,B1
513,C1
514,B2
515,B2
516,A1
517,A1
518,B2
519,B2
520,B1
521,B1
522,A2
523,B1
524,A1
525,B1
526,C1
527,C1
528,A2
529,C1
530,C1
531,C2
532,C1
533,C1
534,C2
535,C1
536,A1
537,A1
538,C1
539,B2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,B1
551,A1
552,B2
553,C2
554,C1
555,C1
556,A2
557,C1
558,A1
559,C2
560,B2
561,A2
562,C1
563,A1
564,B2
565,C1
566,B1
567,C1
568,C1
569,B2
570,C2
571,C2
572,B2
573,A2
574,B2
575,A1
576,C2
577,B1
578,A2
579,C1
580,B2
581,A2
582,C2
583,A2
584,B2
585,B1
586,C1
587,B2
588,B1
589,A1
590,A1
591,A2
592,B1
593,B1
594,A1
595,C1
596,B2
597,A2
598,B1
599,B2
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,A2
608,A1
609,A1
610,B2
611,B2
612,C2
613,C1
614,B1
615,B2
616,A2
617,B2
618,A2
619,C2
620,C2
621,A2
622,A2
623,A1
624,C1
625,B1
626,B1
627,B1
628,C1
629,A1
630,A2
631,C2
632,B2
633,A1
634,C1
635,A2
636,B2
637,B2
638,A2
639,B1
640,C2
641,A1
642,B2
643,A2
644,B2
645,C2
646,B1
647,A1
648,C1
649,C1
650,B1
651,B1
652,C1
653,B2
654,C1
655,B1
656,A1
657,C2
658,B1
659,B2
660,C1
661,B1
662,A1
663,B1
664,B1
665,A2
666,B2
667,C1
668,A2
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,B1
677,B1
678,B2
679,A1
680,C2
681,B2
682,C1
683,B2
684,A2
685,B2
686,A1
687,B1
688,C1
689,A2
690,B1
691,A2
692,C1
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,B2
702,B1
703,C1
704,B2
705,A1
706,C2
707,B1
708,B1
709,B2
710,C1
711,A2
712,B1
713,B1
714,A2
715,A1
716,B2
717,A2
718,A1
719,A2
720,C1
721,B2
722,C1
723,B2
724,B2
725,B2
726,C2
727,C1
728,C1
729,C1
730,A2
731,B2
732,C1
733,A1
734,C1
735,B2
736,C1
737,B2
738,C1
739,A1
740,C1
741,C1
742,B1
743,A2
744,B2
745,B2
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,B1
753,B1
754,A1
755,C2
756,C1
757,C1
758,C1
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,C1
766,C1
767,A2
768,A1
769,C1
770,B1
771,B2
772,C1
773,C1
774,C2
775,B1
776,B1
777,C1
778,B1
779,A1
780,C1
781,C2
782,C1
783,C1
784,C1
785,C2
786,B2
787,C1
788,A2
789,A2
790,A1
791,B1
792,A2
793,B1
794,C2
795,A2
796,C2
797,B1
798,B1
799,B2
800,A1
801,A2
802,B1
803,C1
804,B2
805,C2
806,B2
807,A1
808,B1
809,A1
810,B1
811,B1
812,B1
813,A1
814,B2
815,A2
816,A2
817,B2
818,A1
819,C2
820,C1
821,C2
822,C1
823,A1
824,B1
825,B2
826,B2
827,C1
828,C1
829,A1
830,A2
831,C1
832,A2
833,A1
834,B1
835,B2
836,B2
837,B2
838,A1
839,A2
840,A1
841,A1
842,B2
843,C1
844,B2
845,A1
846,A1
847,B1
848,B1
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,B2
856,B1
857,A1
858,A1
859,C1
860,A1
861,B1
862,B2
863,B2
864,B1
865,B1
866,C1
867,C2
868,B2
869,A2
870,A1
871,B2
872,C1
873,C2
874,A2
875,B1
876,A2
877,C2
878,B1
879,C1
880,B2
881,C1
882,A2
883,C1
884,C2
885,C2
886,C2
887,A2
888,C1
889,A1
890,B1
891,B2
892,A1
893,B2
894,C1
895,B2
896,B1
897,C1
898,B2
899,B1
900,B1
901,B2
902,C2
903,C1
904,C1
905,A2
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B2
914,B2
915,C2
916,B1
917,A1
918,B2
919,C2
920,A2
921,B1
922,B1
923,B2
924,C2
925,A1
926,B2
927,A1
928,A1
929,A1
930,B2
931,C1
932,C1
933,A1
934,C1
935,B1
936,B2
937,A2
938,A2
939,C1
940,B2
941,C1
942,B2
943,C2
944,B2
945,C1
946,A1
947,C1
948,B2
949,C1
950,A2
951,B2
952,B2
953,B1
954,B2
955,A1
956,A2
957,B1
958,B1
959,B2
960,A2
961,A1
962,B2
963,C1
964,C1
965,B2
966,A1
967,C2
968,B1
969,B2
970,B1
971,C1
972,B1
973,A1
974,B1
975,A2
976,C1
977,A2
978,C1
979,C2
980,B2
981,C2
982,A2
983,B1
984,A1
985,B1
986,C2
987,A1
988,C1
989,A2
990,A1
991,A1
992,B2
993,C2
994,A2
995,B2
996,C2
997,B2
998,A1
999,B2
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B2
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B2
1016,B1
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,B1
1023,A2
1024,B1
1025,B1
1026,B1
1027,B2
1028,B1
1029,A2
1030,B1
1031,C1
1032,A2
1033,C1
1034,C1
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,C2
1041,C1
1042,A1
1043,A2
1044,C1
1045,C1
1046,B2
1047,A2
1048,C2
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,C1
1057,B2
1058,B2
1059,C1
1060,C1
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,B1
1067,B1
1068,B1
1069,B1
1070,B2
1071,B2
1072,B2
1073,C2
1074,C1
1075,C2
1076,A1
1077,A2
1078,C2
1079,A1
1080,B1
1081,A1
1082,A2
1083,B2
1084,C1
1085,B2
1086,A1
1087,C2
1088,A1
1089,A1
1090,B1
1091,B1
1092,C2
1093,B2
1094,B2
1095,B2
1096,B1
1097,C1
1098,A2
1099,A2
1100,B1
1101,A1
1102,C1
1103,B2
1104,C1
1105,B2
1106,C1
1107,B1
1108,B2
1109,A2
1110,C1
1111,A1
1112,C1
1113,B1
1114,B2
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,B2
1122,B2
1123,B1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C1
1132,C2
1133,A1
1134,B1
1135,A1
1136,B2
1137,B2
1138,A2
1139,B1
1140,C2
1141,C1
1142,A2
1143,C1
1144,C1
1145,A1
1146,B2
1147,B1
1148,B2
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,B2
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,B2
1162,B1
1163,B1
1164,C1
1165,C1
1166,C1
1167,A2
1168,B1
1169,B2
1170,A1
1171,B1
1172,B1
1173,B2
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A2
1180,C2
1181,A1
1182,A2
1183,B1
1184,C1
1185,A2
1186,C2
1187,B1
1188,C2
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
